entity_id,username,title,type,members_count,invite_link,description,is_public,is_verified,is_restricted,category,language,discovery_term,discovery_date,last_message_date
2697690452,,VFX - VIP SIGNALS,channel,7,,VFX - VIP SIGNALS,False,False,False,forex,en,my_dialogs,2025-05-15 00:49:11,2025-05-14 22:31:31
1526686479,flockerzpotarl,Flockerz | Chat,megagroup,16574,[messaging-link] 00:49:11,2025-05-14 22:31:04
2575685046,,VFX - VIP AUTOMATED STRATEGY,channel,8,,VFX - VIP AUTOMATED STRATEGY,False,False,False,forex,unknown,my_dialogs,2025-05-15 00:49:11,2025-05-14 22:30:00
2109369926,basedshibainu,Based ShibaInu,megagroup,5751,[messaging-link] 00:49:11,2025-05-14 22:27:28
1355642881,CryptoDeusGems,CryptoDeus Gems ğŸ’ğŸ¦,channel,39476,[messaging-link] am a Degen Ape sharing my ride. Always looking for new narratives and 1000x.

Nothing I share here is financial advice

Contact @CryptoDeus2 only DM for promo

Twitter https://twitter.com/CryptoDeus2",True,False,False,crypto,es,my_dialogs,2025-05-15 00:49:11,2025-05-14 21:36:36
2086003521,GenesisChain_Calls,GENESIS CHAIN CALLS,channel,20667,[messaging-link] promotion DM @GENESIS_CHAI only âš ï¸âš ï¸

Twitter: https://x.com/genesis_wizz

Chat group: [messaging-link]

ğŸš¨ My calls are NOT FINANCIAL ADVICE. DO YOUR OWN RESEARCH ğŸ”¬ 

welcome to GENESIS CHAIN channel for gambles and gems.",True,False,False,unknown,es,my_dialogs,2025-05-15 00:49:11,2025-05-14 21:29:51
2021061730,SolMemeSignals,Solana Meme Pump,channel,69779,[messaging-link] of ""pumpers"" who are ready to send meme coins to the moonğŸŒ‘


No posts are financial advice!
Crypto is high risk / high reward market, don't forget to DYOR! ğŸ¤

DM: @Vistro_sol",True,False,False,crypto,en,my_dialogs,2025-05-15 00:49:12,2025-05-14 21:00:01
2011750838,signals_binance_trading_crypto,signals trading futures,megagroup,39654,[messaging-link] 00:49:12,2025-05-14 18:41:19
1274522536,crypto_Winston,CRYPTO WINSTON â„¢,channel,73188,[messaging-link] membership fee ğŸ‘‡

1 month 49 USDT
lifetime 499 USDT ğŸŠ

To subscribe to the #Premium channel, refer to the following ID ğŸ‘‡
â€Œ
1- @premium10X_bot

2- @premium20X_bot

3- @premium125X_bot",True,False,False,crypto,en,my_dialogs,2025-05-15 00:49:12,2025-05-14 18:40:05
2054266951,CTOCENTRAL,CTO CENTRAL | SOLANA,megagroup,1061,[messaging-link]: [messaging-link]

Twitter: https://twitter.com/ctocentral

Scans: @AustinScans

Disclaimer: NOTHING IN THIS TELEGRAM IS FINANCIAL ADVICE",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:12,2025-05-14 18:05:46
2159223815,Sendor_cto,$sendor - cto,megagroup,722,[messaging-link]                                                   
ca - E9pqwP37fggDQ4L5hQdAJkgxjwrXZjv6rwMfiu7fpump",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:12,2025-05-14 17:23:58
1838918343,EZMoneyCalls,EZ Moneyâ€™s Gems ğŸ’,channel,38326,[messaging-link] @EzmoneyInquiries for promotions, everything else is a scam.

I trade with $PADRE -> https://trade.padre.gg/rk/ez_money

Discussion: [messaging-link] 00:49:12,2025-05-14 17:02:12
777000,,Unknown,unknown,0,,,False,True,False,unknown,unknown,my_dialogs,2025-05-15 00:49:12,2025-05-14 15:51:32
2006920485,GEMSCALLSLOUNGE,GEMS CALLS âœ¨| LOUNGE,megagroup,850,[messaging-link] 00:49:13,2025-05-14 15:44:05
2145319335,BurnKingTOP1,å¾…è½¬1,megagroup,439,[messaging-link] 00:49:13,2025-05-14 15:30:28
1166711830,solana_jupiter,Solana JupiterğŸª,channel,114276,[messaging-link] blockchain to the people. Solana.com supports experiences for power users, new consumers, and everyone in between.

ğŸ“ŠThe best decentralized liquidity platform, largest DAO & best community in crypto - jup.ag

ğŸ‘‰Message @jupiter_swap",True,False,False,crypto,es,my_dialogs,2025-05-15 00:49:13,2025-05-14 14:43:11
2032290833,BABYDOGE_ON_SOLANA,Babydoge on Solana - Community Takeover,megagroup,316,[messaging-link] ON SOLANA - COMMUNITY TAKEOVER

Join Group:

[messaging-link]

https://www.dextools.io/app/en/solana/pair-explorer/CojiijjmPajVKCxBkmnJZMfGbXQ3pwuw6WpZ6eT91ysh",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:14,2025-05-14 13:36:27
1912614017,HoppyToken,$HOPPY | Community Takeover ğŸ¸ğŸŸ£,megagroup,1985,[messaging-link] frog before $PEPE 
Created by Matt Furie Â© 2004
https://www.hoppytoken.com/
https://twitter.com/HOPPYToken",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:14,2025-05-14 13:05:20
2226569455,,Fed. Russian InsidersÂ®,channel,36391,,"â€¢ #CURRENCY | #XAUUSD | #US30 | #BTCUSD And Others
CONTACT VIP :- @Cryptopaid_signals
                           
- Signals Provided With 100% Surety
- Spot And Future Trading Make",False,False,False,crypto,en,my_dialogs,2025-05-15 00:49:14,2025-05-14 11:45:51
1995650640,Smithii_io,Smithii,megagroup,3288,[messaging-link] All-in-one Solution for Solana Projects
https://tools.smithii.io/",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:14,2025-05-14 10:28:50
2109349883,pepesolcto,PEPE|ARMY'SğŸ¸ğŸ¸ğŸ¸,channel,1274,[messaging-link] 00:49:14,2025-05-14 08:30:36
2081905761,Sora_solanatoken,Sora Community | $SORA,megagroup,606,[messaging-link]

[messaging-link]
https://twitter.com/Sora_On_Sol",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:14,2025-05-13 22:19:53
2060276017,Solanawhalesgroup,Solana Whales Group ğŸ³,megagroup,1758,[messaging-link] your project for at just 100 Stars , less than 2$ ğŸ¥³

@solanawhalesgroup Created for Solana Hustlers â£ï¸

Raydium slowğŸ‘‹ ? Use the best TG bot - 
  
[messaging-link]

DM @chandupunter for free updates 

#DYOR #NFA",True,False,False,unknown,es,my_dialogs,2025-05-15 00:49:15,2025-05-12 10:23:02
2020123339,SolMemeKallzz,Sol Meme Calls 100x,channel,121601,[messaging-link] are a group of expert crypto traders that specialize in premium insider signals mainly on SOL that pump 100x+

Blockchain and Video Proof

DYOR 

Inquiries @ModUnknown",True,False,False,crypto,en,my_dialogs,2025-05-15 00:49:15,2025-05-10 14:46:04
2044652858,,@plays,channel,10442,,"@plays

Admins: @lordz / @souljaboy

Delivering degens with the best ALPHA plays in the space, EARLY! SOL | ETH | BASE | EVM+

We are here to guide and inform, but we cannot be held accountable for any losses incurred. DYOR.",False,False,False,crypto,es,my_dialogs,2025-05-15 00:49:40,2025-05-10 09:18:33
1534833967,CLS_channel,Crypto Launch Search,channel,3827,[messaging-link] we â€œtryâ€ to protect the community from scams and support good projects.

No Financial Advice in all of our posts. Always DYOR before buying.

Eng: @CLS_chat
Ru: @RussianApes

Owner: @babushkaape
Promotion: @cryptosellerbsc",True,False,False,crypto,es,my_dialogs,2025-05-15 00:49:40,2025-05-06 19:14:07
1127393419,MagusQuant,Unknown,unknown,0,[messaging-link] 00:49:40,2025-05-06 16:05:34
1226145033,MultiForwardBot,Unknown,unknown,0,[messaging-link] 00:49:40,2025-05-05 17:32:46
7118722982,Renviamihermano_bot,Unknown,unknown,0,[messaging-link] 00:49:40,2025-05-05 15:06:34
2087886932,Lsnipe_on_sol,$Lsnipe on Solana - Community,megagroup,1096,[messaging-link] Lazy Sniper on Solana, utilizes AI-power to identify potential tokens, using an algorithm trained on vast datasets, swiftly entering the first block via the super powerful node. Working since December 2023.

Cutting-edge Lazy Sniper on Solana",True,False,False,unknown,es,my_dialogs,2025-05-15 00:49:40,2025-05-02 17:23:33
6899553164,SolanaTradingBot,Unknown,unknown,0,[messaging-link] 00:49:41,2025-05-01 23:22:17
2152075960,rizztokensol,$RIZZ (Solana) CTO,megagroup,909,[messaging-link] rizziest of rizz at the landing.

Website: rizzonsol.io
X: https://x.com/solgotrizz",True,False,False,unknown,es,my_dialogs,2025-05-15 00:49:41,2025-04-30 13:12:01
7097133726,birdcapri,Unknown,unknown,0,[messaging-link] 00:49:41,2025-04-30 11:35:29
7491492438,cabo_pantera_bot,Unknown,unknown,0,[messaging-link] 00:49:41,2025-04-30 10:56:42
7384341671,pistola_cabo_pantera_bot,Unknown,unknown,0,[messaging-link] 00:49:41,2025-04-30 10:56:05
8113209614,VFX_1Bot,Unknown,unknown,0,[messaging-link] 00:49:41,2025-04-28 09:29:13
7519429419,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:41,2025-04-27 14:41:02
2428210575,,VFX - VIP STRATEGY,megagroup,6,,,False,False,False,forex,unknown,my_dialogs,2025-05-15 00:49:42,2025-04-27 10:44:59
7241731485,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:42,2025-04-18 14:07:13
2519075778,dailyvolume,MomentumğŸ“ˆğŸ’·,channel,2,[messaging-link] Signal for multiple Markets,True,False,False,unknown,en,my_dialogs,2025-05-15 00:49:42,2025-04-05 15:44:40
6775104318,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:42,2025-02-08 12:31:32
7699710854,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:42,2025-01-21 09:19:54
7921449437,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:42,2024-12-29 16:27:29
2293258733,,Signals AI VIP London,megagroup,4,,,False,False,False,unknown,en,my_dialogs,2025-05-15 00:49:42,2024-12-22 12:28:36
7885873217,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:42,2024-12-05 16:06:16
799315745,rafgraz,Unknown,unknown,0,[messaging-link] 00:49:42,2024-11-16 18:05:27
5052744458,premium125X_bot,Unknown,unknown,0,[messaging-link] 00:49:42,2024-11-14 17:56:08
7900110628,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:43,2024-11-07 17:23:47
4517889695,,Signals AI VIP London,group,0,,,False,False,False,unknown,en,my_dialogs,2025-05-15 00:49:43,2024-10-19 12:35:17
2078684248,AugmentERC20,Augment,megagroup,1271,[messaging-link] DePIN GPU Network with Onchain Energy Verification.

WED : https://augment.net/",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:43,2024-09-23 17:01:42
6365971799,SignalsAIcryptoandstocks,Unknown,unknown,0,[messaging-link] 00:49:43,2024-09-17 08:46:10
815123852,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:43,2024-09-12 14:22:40
6852321353,Vt7r7eje0n9459,Unknown,unknown,0,[messaging-link] 00:49:43,2024-09-02 12:20:18
7042820070,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:43,2024-08-25 05:19:48
7468716359,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:43,2024-08-15 08:37:42
2149069564,,Metavers_Crypto,megagroup,3,,,False,False,False,crypto,en,my_dialogs,2025-05-15 00:49:43,2024-08-13 14:44:01
7045970023,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:44,2024-08-12 14:49:24
7166890280,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:44,2024-08-09 07:16:10
2225704507,CanalDePing,CryptoMetavers,channel,5,[messaging-link] 00:49:44,2024-08-07 12:50:21
6141679942,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:44,2024-08-03 13:19:58
5434266369,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:44,2024-07-31 15:06:27
1534918222,blackpanthercaIIs,Unknown,unknown,0,[messaging-link] 00:49:44,2024-07-31 14:15:03
5416976809,nicegram_auth_bot,Unknown,unknown,0,[messaging-link] 00:49:44,2024-07-31 13:31:37
93372553,BotFather,Unknown,unknown,0,[messaging-link] 00:49:44,2024-07-31 11:36:26
4161511243,,Metavers_Crypto,group,0,,,False,False,False,crypto,en,my_dialogs,2025-05-15 00:49:44,2024-07-31 09:13:40
6988188831,,Unknown,unknown,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:44,2024-07-31 07:03:16
52504489,userinfobot,Unknown,unknown,0,[messaging-link] 00:49:45,2024-07-30 13:14:41
1604050620,MemeCoin_Whale_Pumps,MemeCoin Whale Pumps,channel,164165,[messaging-link] of 9 WhalesğŸ³ and a HUGE COMMUNITY that PUMP MemeCoins 25x+ On SolanağŸš€ ğŸ“ˆğŸ“ˆ

BUY VIP ACCESS BOT: @MWP_VIP_BOT

@MWP_MOD - VIP Group + General Questions

@MemeCoin_Man (OWNER) - Business Proposals & Marketing",True,False,False,unknown,es,my_dialogs,2025-05-15 00:49:45,2024-07-30 00:06:53
2082001301,trumpepep,Unknown,unknown,0,[messaging-link] 00:49:45,2024-07-29 21:46:16
6487335524,MWP_VIP_BOT,Unknown,unknown,0,[messaging-link] 00:49:45,2024-07-28 22:55:32
2213554575,,VISUALIZE CTO,channel,90,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:45,2024-07-26 00:52:04
850434834,username_to_id_bot,Unknown,unknown,0,[messaging-link] 00:49:45,2024-07-25 11:50:35
5769172683,usernamee_to_id_bot,Unknown,unknown,0,[messaging-link] 00:49:45,2024-07-25 11:40:24
4283031860,,PruebasDeping,group,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:45,2024-07-25 11:04:45
6464937557,SolanaRefferalbot,Unknown,unknown,0,[messaging-link] 00:49:45,2024-07-25 09:47:46
7193060262,menelaus_trojanbot,Unknown,unknown,0,[messaging-link] 00:49:46,2024-07-21 11:43:50
2190444523,bookofcatserc,Book Of Cats $BOC,channel,40,[messaging-link] 00:49:46,2024-07-21 10:48:42
2162008503,ncatsolcto,NCAT CTO on Solana OFFICIAL,channel,737,[messaging-link] 00:49:46,2024-06-26 04:43:29
2107240979,vip_leaks_public,VIP LEAKS : PUBLIC,channel,807,[messaging-link] promotion in DM:
@manolis1821

Not Financial Advice.
Always Do your own research",True,False,False,unknown,es,my_dialogs,2025-05-15 00:49:46,2024-06-16 10:18:37
2104237700,SolanasummerCtoportal,Solana Summer Cto portal,channel,688,[messaging-link] 00:49:46,2024-05-28 22:37:36
4150918170,,London VIP,group,0,,,False,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:46,2024-05-06 05:27:59
6262904053,TranslateMeRo_Bot,Unknown,unknown,0,[messaging-link] 00:49:46,2024-04-06 14:29:13
2081644150,,Sennales,channel,2,,tu sabes....,False,False,False,unknown,es,my_dialogs,2025-05-15 00:49:47,2024-04-05 11:18:53
2077650490,memecoindegen,MrPunk Cook,channel,11165,[messaging-link] DEGENS ARE ALLOWED ğŸ˜

MY CALLS ARE NFA!

OWNER : @Mrpunk88",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:47,2024-03-30 19:27:52
1996641280,verifyWhalesmarket,Verify Whales.market,channel,3267,[messaging-link] channel for Whalesmarket
 
ğŸŒWebsite: http://whales.market/
ğŸ“²App: http://app.whales.market/ 
ğŸ¦Twitter: https://twitter.com/WhalesMarket 
ğŸ“šDocs: https://docs.whales.market/",True,False,False,unknown,es,my_dialogs,2025-05-15 00:50:11,2023-12-21 12:37:23
1628294091,vortex_FX,Vortex FX,channel,931,[messaging-link] ØªÛŒÙ… ÙˆÙØ±ØªÚ©Ø³ Ù‡Ø³ØªÛŒÙ…
Ø§ÛŒÙ†Ø¬Ø§ Ù‡Ø³ØªÙ… Ú©Ù‡ Ø´Ù…Ø§ Ø¨Ø§ Ø§Ø·Ù…ÛŒÙ†Ø§Ù† Ù…Ø¹Ø§Ù…Ù„Ù‡ Ú©Ù†ÛŒØ¯

Ù¾Ø´ØªÛŒØ¨Ø§Ù†ÛŒ: @vortex_supportt",True,False,False,forex,unknown,my_dialogs,2025-05-15 00:50:11,2023-08-16 17:44:16
1979362228,tulip_zephir,Ğ—ĞµÑ„Ğ¸Ñ€Ğ½Ñ‹Ğµ Ñ‚ÑĞ»ÑŒĞ¿Ğ°Ğ½Ñ‹,channel,6,[messaging-link] Ğ¼Ğ¾ĞµĞ¼ Ñ…Ğ¾Ğ±Ğ±Ğ¸ Ğ¸ Ğ¾ Ğ²Ğ°ÑˆĞ¸Ñ… Ğ²Ğ¿ĞµÑ‡Ğ°Ñ‚Ğ»ĞµĞ½Ğ¸ÑÑ… Ğ¾Ñ‚ Ğ½ĞµĞ³Ğ¾!,True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:50:11,2023-03-16 13:41:33
1543568673,,Forex Income Forever,channel,129794,,"ğŸ“Š | Daily Free Signals
ğŸ¯ | 9 years of Experience

DISCLAIMERğŸš«
Anything shared in this Channel is just my opinion and Analysis of Market, nothing should be considered as financial advise
This Channel is for Educational Purpose

ADMIN ğŸ‘‰ @Pro4ex",False,False,False,forex,en,forex,2025-05-15 17:10:53,2025-05-14 12:45:12
1510625232,,FXStreet Forex News,channel,111067,,"Discover the world of Forex! We provide reliable news, actionable analysis, a timely economic calendar, and expert mentoring to help you make informed trading decisions.

T&C: https://www.fxstreet.com/info/terms-conditions",False,True,False,forex,en,forex,2025-05-15 17:10:53,2025-05-15 14:46:53
1874005803,,FOREX VIP,channel,2819,,,False,False,False,forex,unknown,forex,2025-05-15 17:10:53,2025-05-15 15:05:42
2023253919,forextradingchat1,Forex trading chat,megagroup,345,[messaging-link] our exclusive Community , to connect with like-minded traders from around the world and take your trading game to the next level.
Share your analyses, charts and discuss forex
@Forextrader288",True,False,False,forex,es,forextrading,2025-05-15 17:10:59,2025-05-15 15:09:36
1242704742,ATPtradinggroup,ATP ForexTrading,megagroup,1222,[messaging-link] KÃŠNH THÃ”NG TIN VÃ€ TÃN HIá»†U Cá»¦A Cá»˜NG Äá»’NG ATP 
âšœï¸Äá»‚ ÄÆ¯á»¢C Há»– TRá»¢ VÃ€ GIáº¢I ÄÃP THáº®C Máº®C VUI LÃ’NG LIÃŠN Há»† Há»– TRá»¢
@quyenvu505",True,False,False,forex,en,forextrading,2025-05-15 17:10:59,2023-11-27 03:02:59
1496812657,,FOREX CHAT PRO,megagroup,10144,,"Your go-to for Forex Signals Pro! Real-time market insights, expert analysis, and reliable signals. Maximize profits with us.

ğŸ“ˆ Let my 15+ years of expertise and trustworthy signals lead you through the forex market with assurance. ğŸš€

ğŸ—£ PM >> @amhctg",False,False,False,forex,en,forexmarket,2025-05-15 17:11:07,2025-05-14 17:20:02
1803440179,GoaGame_DamanGame_Games,ğŸ’° JALWAGAME TRADER ğŸ’°,channel,480694,[messaging-link] 17:11:12,2025-05-15 14:57:56
2354736142,,Serezha Calls ğŸ˜±,channel,130488,,"What is Serezha Calls ?

ğŸŒ€This channel for making money on the Quotex Option platform! @Serezha_Calls

ğŸŒ€We wish you and us good trading @Serezha_Calls

ğŸŒ€Trading is associated with risks, the channel provides recommendations only",False,True,False,crypto,es,pips,2025-05-15 17:11:24,2025-05-15 13:42:03
1262709229,,Forex Signals - Blue Pips,channel,106087,,"Welcome everyone to Blue Pips Community! 

Biggest #Vip Forex Signals Channel since 2018.

Contact @BlueforexSupport to join our VIP Channel and receive all our 15-25 VIP weekly signals

Â© Forex Signals Blue Pips",False,False,False,forex,es,pips,2025-05-15 17:11:24,2025-05-14 15:37:24
1699213319,besttradingForrex_gold,Gold Scalping - Edge TradeğŸ‘‘,channel,17631,[messaging-link] TRADER âœ…âœ…âœ… SURE TRADERS

#FWX #Camiligold #Camilibtc #Camilifx #Camiliforexsignal
#Camilifreetips",True,False,False,forex,unknown,scalping,2025-05-15 17:11:29,2025-05-15 13:54:18
2358935388,Indian_Stock_Mr_Scalper_Scalping,Indian Stock Market,channel,86685,[messaging-link] we are not SEBI registered.
Channel Disclaimer/ disclosure

ğŸ‘‰This channel do not provide any tips/recommendations
ğŸ‘‰All updates/ are only education purpose",True,False,False,unknown,es,scalping,2025-05-15 17:11:29,2025-05-15 10:26:35
1680297592,,GOLD EMPIRE,channel,117432,,"ğŸ“Š| Free Signal & Analysis Daily
ğŸ¯| 9 years of Experience

DISCLAIMERğŸš«
Anything shared in this Channel is just my opinion and Analysis of Market, nothing should be considered as financial advise
This Channel is for Educational Purpose

ADMIN ğŸ‘‰ @Pro4ex",False,False,False,unknown,en,forexmarket,2025-05-16 08:58:12,2025-05-16 06:49:09
2387193632,gtmointernationnal,Gold Trader Mo ğŸ¤´ğŸ½(new),channel,48525,[messaging-link] International ğŸŒ

ğŸ“£ daily 4-6 Trading Signals
ğŸ“ daily live results

Links:
https://Instagram.com/goldtrdermo
https://x.com/goldtrdermo
https://youtube.com
Admin: @GoldTraderSuppourt",True,False,False,crypto,en,trader,2025-05-16 08:58:16,2025-05-16 05:35:44
1097988869,www_Bitcoin_com,Bitcoin.com News,channel,28508,[messaging-link] Get the latest Bitcoin, crypto, and global economic news in 25+ languages. Stay informed with timely, objective updates from Bitcoin.com News.

ğŸ“¢ Follow us on X: x.com/BTCTN
ğŸŒ Read more: news.bitcoin.com
ğŸ”¥ Advertising: [email]",True,True,False,crypto,es,bitcoin,2025-05-16 09:05:07,2025-05-16 06:32:07
1769001896,,Coingraph | News,channel,1057033,,"Your #1 destination for the latest and most unbiased market news on Bitcoin, Ethereum, NFT, Fintech, Web3, DeFi, and Blockchain.

DM: @AlexMiller_TN",False,True,False,crypto,es,bitcoin,2025-05-16 09:05:07,2025-05-16 06:18:01
1193342710,bitcoin,Bitcoin,channel,244858,[messaging-link] is the top Telegram channel for #Bitcoin news and information. Inject the orange coin directly into your mind! ğŸŠ,True,False,False,crypto,unknown,bitcoin,2025-05-16 09:05:07,2025-05-16 01:05:43
2310347474,,PORTER â€¢ News âš¡ï¸,channel,772147,,"Porter gives you unparalleled, coverage of crypto & finance in real-time.

DM: @PorterNews",False,True,False,crypto,es,bitcoin,2025-05-16 09:05:07,2025-05-15 20:05:55
1746203369,signalsbitcoinandethereum,Signals - Bitcoin and Ethereum,megagroup,193629,[messaging-link] will do to banks what email did to the postal industry.

Write me ğŸ‘‰ @SignalsOw",True,True,False,crypto,en,bitcoin,2025-05-16 09:05:07,2025-05-15 18:07:29
1393998726,indodax,INDODAX - Indonesia Bitcoin & Crypto Exchange,channel,106885,[messaging-link] Jual-beli Bitcoin dan Aset Kripto Terbesar di Indonesia #AsetMasaDepan

https://indodax.info",True,True,False,crypto,es,bitcoin,2025-05-16 09:05:07,2025-05-16 03:01:48
